trial,treatment,year,location,state,lon,lat,sowing,cultivar,resistance,reaction,n,fungicide,AI,rep,inc_check,inc,sev_check,sev,yield_check,yield,author,publication
1,1,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,AACHECK,Check,4,73.3,73.3,38.8,38.8,2838,2838,Panisson et al.2002,Artigo
1,2,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,NA,NA,4,73.3,63.2,38.8,31.2,2838,3149,Panisson et al.2002,Artigo
1,3,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,44.6,38.8,16.6,2838,3366,Panisson et al.2002,Artigo
1,4,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,48.3,38.8,18.9,2838,3484,Panisson et al.2002,Artigo
1,5,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,54.8,38.8,19.5,2838,3600,Panisson et al.2002,Artigo
1,6,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,36.3,38.8,11.4,2838,3564,Panisson et al.2002,Artigo
1,7,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,42.9,38.8,13.9,2838,3735,Panisson et al.2002,Artigo
1,8,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,34.2,38.8,12.4,2838,3802,Panisson et al.2002,Artigo
1,9,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,73.3,12.8,38.8,3.5,2838,4312,Panisson et al.2002,Artigo
2,10,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,AACHECK,Check,4,70.2,70.2,34.9,34.9,3085,3085,Panisson et al.2002,Artigo
2,11,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,NA,NA,4,70.2,54.1,34.9,27.1,3085,3280,Panisson et al.2002,Artigo
2,12,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,45.2,34.9,17.5,3085,3988,Panisson et al.2002,Artigo
2,13,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,42.5,34.9,12.8,3085,3942,Panisson et al.2002,Artigo
2,14,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,42.4,34.9,15.3,3085,4250,Panisson et al.2002,Artigo
2,15,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,44.8,34.9,15.7,3085,4176,Panisson et al.2002,Artigo
2,16,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,31.8,34.9,9.4,3085,4333,Panisson et al.2002,Artigo
2,17,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,20.7,34.9,5.9,3085,4692,Panisson et al.2002,Artigo
2,18,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,9,Folicur 200 CE,Tebuconazole,4,70.2,15.1,34.9,3.1,3085,5055,Panisson et al.2002,Artigo
3,19,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,AACHECK,Check,4,NA,NA,38.8,38.8,2838,2838,Panisson et al.2003,Artigo
3,21,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,19.01,2838,3484,Panisson et al.2003,Artigo
3,22,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,17.46,2838,3625,Panisson et al.2003,Artigo
3,23,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,20.95,2838,3578,Panisson et al.2003,Artigo
3,24,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,14.74,2838,3614,Panisson et al.2003,Artigo
3,25,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,14.74,2838,3440,Panisson et al.2003,Artigo
3,26,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,16.3,2838,3573,Panisson et al.2003,Artigo
3,27,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36703,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,38.8,3.49,2838,4312,Panisson et al.2003,Artigo
4,28,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,AACHECK,Check,4,NA,NA,34.9,34.9,3085,3085,Panisson et al.2003,Artigo
4,30,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,18.85,3085,3942,Panisson et al.2003,Artigo
4,31,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,12.91,3085,3921,Panisson et al.2003,Artigo
4,32,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,20.24,3085,3949,Panisson et al.2003,Artigo
4,33,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,13.96,3085,3957,Panisson et al.2003,Artigo
4,34,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,18.15,3085,4047,Panisson et al.2003,Artigo
4,35,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,17.8,3085,3991,Panisson et al.2003,Artigo
4,36,2000,Passo Fundo,RS,-52.40666667,-28.26277778,36715,BRS23,S,S,8,Folicur 200 CE,Tebuconazole,4,NA,NA,34.9,3.14,3085,5055,Panisson et al.2003,Artigo
5,37,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,AACHECK,Check,4,44.6,44.6,5.93,5.93,4984,4984,Casa et al.2007,Artigo
5,38,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Folicur 200 CE,Tebuconazole,4,44.6,16.7,5.93,0.72,4984,5302,Casa et al.2007,Artigo
5,39,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,44.6,26.3,5.93,1.74,4984,5157,Casa et al.2007,Artigo
5,40,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,44.6,16.7,5.93,0.73,4984,5666,Casa et al.2007,Artigo
5,41,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Caramba 90 CE,Metconazole,4,44.6,26.6,5.93,1.79,4984,5208,Casa et al.2007,Artigo
5,42,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Folicur 200 CE,Tebuconazole,4,44.6,22.7,5.93,1.35,4984,5240,Casa et al.2007,Artigo
5,43,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,44.6,27.7,5.93,1.99,4984,4996,Casa et al.2007,Artigo
5,44,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,44.6,26,5.93,1.82,4984,5208,Casa et al.2007,Artigo
5,45,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Caramba 90 CE,Metconazole,4,44.6,28,5.93,1.88,4984,5157,Casa et al.2007,Artigo
5,46,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Folicur 200 CE,Tebuconazole,4,44.6,31,5.93,2.76,4984,5051,Casa et al.2007,Artigo
5,47,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,44.6,30.3,5.93,2.41,4984,5145,Casa et al.2007,Artigo
5,48,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,44.6,23.3,5.93,1.5,4984,5037,Casa et al.2007,Artigo
5,49,2004,Muitos Cap?es,RS,-51.18166667,-28.31416667,38181,BRSLouro,MR,MR,13,Caramba 90 CE,Metconazole,4,44.6,36.3,5.93,3.39,4984,5158,Casa et al.2007,Artigo
6,50,2005,Lages,SC,-50.32611111,-27.81611111,38545,BRSLouro,MR,MR,6,AACHECK,Check,4,68.7,68.7,12.71,12.71,1835,1835,Casa et al.2007,Artigo
6,51,2005,Lages,SC,-50.32611111,-27.81611111,38545,BRSLouro,MR,MR,6,Folicur 200 CE,Tebuconazole,4,68.7,35.6,12.71,3.36,1835,2322,Casa et al.2007,Artigo
6,52,2005,Lages,SC,-50.32611111,-27.81611111,38545,BRSLouro,MR,MR,6,Caramba 90 CE,Metconazole,4,68.7,37.5,12.71,3.66,1835,2379,Casa et al.2007,Artigo
6,53,2005,Lages,SC,-50.32611111,-27.81611111,38545,BRSLouro,MR,MR,6,Opera 133+50 SE,Piraclostrobina + Epoxiconazole,4,68.7,37.5,12.71,3.73,1835,2320,Casa et al.2007,Artigo
6,54,2005,Lages,SC,-50.32611111,-27.81611111,38545,BRSLouro,MR,MR,6,Priori Xtra 200+80 SC,Azoxistrobina + Ciproconazole,4,68.7,38.7,12.71,3.77,1835,2261,Casa et al.2007,Artigo
6,55,2005,Lages,SC,-50.32611111,-27.81611111,38545,BRSLouro,MR,MR,6,Nativo 100+200 SC,Trifloxistrobina + Tebuconazole,4,68.7,36.2,12.71,3.78,1835,2123,Casa et al.2007,Artigo
7,83,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,AACHECK,Check,4,58.8,58.8,7.3,7.3,2764,2764,Spolti et al.2013,Artigo
7,84,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,58.8,50,7.3,6.5,2764,3115,Spolti et al.2013,Artigo
7,85,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,Opera Ultra 130+80 CE,Piraclostrobina + Metconazole,4,58.8,37.6,7.3,3.8,2764,3631,Spolti et al.2013,Artigo
7,86,2009,Cruz Alta,RS,-53.60638889,-28.63861111,NA,Campo Real,MR,MR,7,Caramba 90 CE,Metconazole,4,58.8,31.3,7.3,2.7,2764,2723,Spolti et al.2013,Artigo
