"","code_trial","source","trial","sow_date","year","attainable_yield","fhb_risk","FHB_index","actual_yield","absolute_loss","relative_loss","class_year","class_sow"
"1",1,"Simulation",2,1,1980,4230.72,0.97,2.29,4129.03,101.69,2.4,"1980-1989","June 1-14"
"2",2,"Simulation",2,4,1980,4342.59,3.77,6.1,4064.57,278.02,6.4,"1980-1989","June 1-14"
"3",3,"Simulation",2,7,1980,4452.2,3.86,6.22,4161.45,290.75,6.53,"1980-1989","June 1-14"
"4",4,"Simulation",2,10,1980,4069.13,3.78,6.11,3808.04,261.09,6.42,"1980-1989","June 1-14"
"5",5,"Simulation",2,13,1980,3982.12,2.22,3.99,3815.32,166.8,4.19,"1980-1989","June 1-14"
"6",6,"Simulation",2,16,1980,3939.18,3.7,6,3690.93,248.25,6.3,"1980-1989","June 15-30"
"7",7,"Simulation",2,19,1980,4052.18,2.25,4.03,3880.71,171.47,4.23,"1980-1989","June 15-30"
"8",8,"Simulation",2,22,1980,4016.02,1.04,2.38,3915.47,100.55,2.5,"1980-1989","June 15-30"
"9",9,"Simulation",2,25,1980,4081.56,1.64,3.2,3944.4,137.16,3.36,"1980-1989","June 15-30"
"10",10,"Simulation",2,28,1980,3935.79,1.38,2.85,3818.14,117.65,2.99,"1980-1989","June 15-30"
"11",11,"Simulation",3,1,1981,4150.49,6.92,10.38,3698.08,452.41,10.9,"1980-1989","June 1-14"
"12",12,"Simulation",3,4,1981,4187.78,6.71,10.1,3743.86,443.92,10.6,"1980-1989","June 1-14"
"13",13,"Simulation",3,7,1981,4509.83,7.24,10.82,3997.64,512.19,11.36,"1980-1989","June 1-14"
"14",14,"Simulation",3,10,1981,4089.47,3.97,6.37,3815.98,273.49,6.69,"1980-1989","June 1-14"
"15",15,"Simulation",3,13,1981,3892.85,1.27,2.7,3782.6,110.25,2.83,"1980-1989","June 1-14"
"16",16,"Simulation",3,16,1981,3822.79,1.94,3.61,3677.95,144.84,3.79,"1980-1989","June 15-30"
"17",17,"Simulation",3,19,1981,3840.87,2.08,3.8,3687.67,153.2,3.99,"1980-1989","June 15-30"
"18",18,"Simulation",3,22,1981,3829.57,1.4,2.87,3714.01,115.56,3.02,"1980-1989","June 15-30"
"19",19,"Simulation",3,25,1981,4012.63,1.27,2.7,3898.99,113.64,2.83,"1980-1989","June 15-30"
"20",20,"Simulation",3,28,1981,4515.48,1.91,3.57,4346.33,169.15,3.75,"1980-1989","June 15-30"
"21",21,"Simulation",4,1,1982,4031.84,6.23,9.44,3632.09,399.75,9.91,"1980-1989","June 1-14"
"22",22,"Simulation",4,4,1982,3996.81,7.33,10.94,3537.75,459.06,11.49,"1980-1989","June 1-14"
"23",23,"Simulation",4,7,1982,4064.61,8.1,11.99,3553.07,511.54,12.59,"1980-1989","June 1-14"
"24",24,"Simulation",4,10,1982,4090.6,6.55,9.88,3666.33,424.27,10.37,"1980-1989","June 1-14"
"25",25,"Simulation",4,13,1982,4159.53,4.99,7.76,3820.77,338.76,8.14,"1980-1989","June 1-14"
"26",26,"Simulation",4,16,1982,4421.69,4.6,7.23,4086.2,335.49,7.59,"1980-1989","June 15-30"
"27",27,"Simulation",4,19,1982,4361.8,5.14,7.96,3997.22,364.58,8.36,"1980-1989","June 15-30"
"28",28,"Simulation",4,22,1982,4357.28,7.69,11.43,3834.41,522.87,12,"1980-1989","June 15-30"
"29",29,"Simulation",4,25,1982,4306.43,3.61,5.88,4040.57,265.86,6.17,"1980-1989","June 15-30"
"30",30,"Simulation",4,28,1982,4371.97,3.24,5.38,4125.16,246.81,5.65,"1980-1989","June 15-30"
"31",31,"Simulation",5,1,1983,4317.73,2.03,3.73,4148.59,169.14,3.92,"1980-1989","June 1-14"
"32",32,"Simulation",5,4,1983,4336.94,2.45,4.3,4141.04,195.9,4.52,"1980-1989","June 1-14"
"33",33,"Simulation",5,7,1983,4232.98,2.5,4.37,4038.75,194.23,4.59,"1980-1989","June 1-14"
"34",34,"Simulation",5,10,1983,4255.58,3.26,5.4,4014.13,241.45,5.67,"1980-1989","June 1-14"
